name,type,direction,description
smi_000,string,,Generated compound index 0 using pre-trained LibInvent model
smi_001,string,,Generated compound index 1 using pre-trained LibInvent model
smi_002,string,,Generated compound index 2 using pre-trained LibInvent model
smi_003,string,,Generated compound index 3 using pre-trained LibInvent model
smi_004,string,,Generated compound index 4 using pre-trained LibInvent model
smi_005,string,,Generated compound index 5 using pre-trained LibInvent model
smi_006,string,,Generated compound index 6 using pre-trained LibInvent model
smi_007,string,,Generated compound index 7 using pre-trained LibInvent model
smi_008,string,,Generated compound index 8 using pre-trained LibInvent model
smi_009,string,,Generated compound index 9 using pre-trained LibInvent model
smi_010,string,,Generated compound index 10 using pre-trained LibInvent model
smi_011,string,,Generated compound index 11 using pre-trained LibInvent model
smi_012,string,,Generated compound index 12 using pre-trained LibInvent model
smi_013,string,,Generated compound index 13 using pre-trained LibInvent model
smi_014,string,,Generated compound index 14 using pre-trained LibInvent model
smi_015,string,,Generated compound index 15 using pre-trained LibInvent model
smi_016,string,,Generated compound index 16 using pre-trained LibInvent model
smi_017,string,,Generated compound index 17 using pre-trained LibInvent model
smi_018,string,,Generated compound index 18 using pre-trained LibInvent model
smi_019,string,,Generated compound index 19 using pre-trained LibInvent model
smi_020,string,,Generated compound index 20 using pre-trained LibInvent model
smi_021,string,,Generated compound index 21 using pre-trained LibInvent model
smi_022,string,,Generated compound index 22 using pre-trained LibInvent model
smi_023,string,,Generated compound index 23 using pre-trained LibInvent model
smi_024,string,,Generated compound index 24 using pre-trained LibInvent model
smi_025,string,,Generated compound index 25 using pre-trained LibInvent model
smi_026,string,,Generated compound index 26 using pre-trained LibInvent model
smi_027,string,,Generated compound index 27 using pre-trained LibInvent model
smi_028,string,,Generated compound index 28 using pre-trained LibInvent model
smi_029,string,,Generated compound index 29 using pre-trained LibInvent model
smi_030,string,,Generated compound index 30 using pre-trained LibInvent model
smi_031,string,,Generated compound index 31 using pre-trained LibInvent model
smi_032,string,,Generated compound index 32 using pre-trained LibInvent model
smi_033,string,,Generated compound index 33 using pre-trained LibInvent model
smi_034,string,,Generated compound index 34 using pre-trained LibInvent model
smi_035,string,,Generated compound index 35 using pre-trained LibInvent model
smi_036,string,,Generated compound index 36 using pre-trained LibInvent model
smi_037,string,,Generated compound index 37 using pre-trained LibInvent model
smi_038,string,,Generated compound index 38 using pre-trained LibInvent model
smi_039,string,,Generated compound index 39 using pre-trained LibInvent model
smi_040,string,,Generated compound index 40 using pre-trained LibInvent model
smi_041,string,,Generated compound index 41 using pre-trained LibInvent model
smi_042,string,,Generated compound index 42 using pre-trained LibInvent model
smi_043,string,,Generated compound index 43 using pre-trained LibInvent model
smi_044,string,,Generated compound index 44 using pre-trained LibInvent model
smi_045,string,,Generated compound index 45 using pre-trained LibInvent model
smi_046,string,,Generated compound index 46 using pre-trained LibInvent model
smi_047,string,,Generated compound index 47 using pre-trained LibInvent model
smi_048,string,,Generated compound index 48 using pre-trained LibInvent model
smi_049,string,,Generated compound index 49 using pre-trained LibInvent model
smi_050,string,,Generated compound index 50 using pre-trained LibInvent model
smi_051,string,,Generated compound index 51 using pre-trained LibInvent model
smi_052,string,,Generated compound index 52 using pre-trained LibInvent model
smi_053,string,,Generated compound index 53 using pre-trained LibInvent model
smi_054,string,,Generated compound index 54 using pre-trained LibInvent model
smi_055,string,,Generated compound index 55 using pre-trained LibInvent model
smi_056,string,,Generated compound index 56 using pre-trained LibInvent model
smi_057,string,,Generated compound index 57 using pre-trained LibInvent model
smi_058,string,,Generated compound index 58 using pre-trained LibInvent model
smi_059,string,,Generated compound index 59 using pre-trained LibInvent model
smi_060,string,,Generated compound index 60 using pre-trained LibInvent model
smi_061,string,,Generated compound index 61 using pre-trained LibInvent model
smi_062,string,,Generated compound index 62 using pre-trained LibInvent model
smi_063,string,,Generated compound index 63 using pre-trained LibInvent model
smi_064,string,,Generated compound index 64 using pre-trained LibInvent model
smi_065,string,,Generated compound index 65 using pre-trained LibInvent model
smi_066,string,,Generated compound index 66 using pre-trained LibInvent model
smi_067,string,,Generated compound index 67 using pre-trained LibInvent model
smi_068,string,,Generated compound index 68 using pre-trained LibInvent model
smi_069,string,,Generated compound index 69 using pre-trained LibInvent model
smi_070,string,,Generated compound index 70 using pre-trained LibInvent model
smi_071,string,,Generated compound index 71 using pre-trained LibInvent model
smi_072,string,,Generated compound index 72 using pre-trained LibInvent model
smi_073,string,,Generated compound index 73 using pre-trained LibInvent model
smi_074,string,,Generated compound index 74 using pre-trained LibInvent model
smi_075,string,,Generated compound index 75 using pre-trained LibInvent model
smi_076,string,,Generated compound index 76 using pre-trained LibInvent model
smi_077,string,,Generated compound index 77 using pre-trained LibInvent model
smi_078,string,,Generated compound index 78 using pre-trained LibInvent model
smi_079,string,,Generated compound index 79 using pre-trained LibInvent model
smi_080,string,,Generated compound index 80 using pre-trained LibInvent model
smi_081,string,,Generated compound index 81 using pre-trained LibInvent model
smi_082,string,,Generated compound index 82 using pre-trained LibInvent model
smi_083,string,,Generated compound index 83 using pre-trained LibInvent model
smi_084,string,,Generated compound index 84 using pre-trained LibInvent model
smi_085,string,,Generated compound index 85 using pre-trained LibInvent model
smi_086,string,,Generated compound index 86 using pre-trained LibInvent model
smi_087,string,,Generated compound index 87 using pre-trained LibInvent model
smi_088,string,,Generated compound index 88 using pre-trained LibInvent model
smi_089,string,,Generated compound index 89 using pre-trained LibInvent model
smi_090,string,,Generated compound index 90 using pre-trained LibInvent model
smi_091,string,,Generated compound index 91 using pre-trained LibInvent model
smi_092,string,,Generated compound index 92 using pre-trained LibInvent model
smi_093,string,,Generated compound index 93 using pre-trained LibInvent model
smi_094,string,,Generated compound index 94 using pre-trained LibInvent model
smi_095,string,,Generated compound index 95 using pre-trained LibInvent model
smi_096,string,,Generated compound index 96 using pre-trained LibInvent model
smi_097,string,,Generated compound index 97 using pre-trained LibInvent model
smi_098,string,,Generated compound index 98 using pre-trained LibInvent model
smi_099,string,,Generated compound index 99 using pre-trained LibInvent model
smi_100,string,,Generated compound index 100 using pre-trained LibInvent model
smi_101,string,,Generated compound index 101 using pre-trained LibInvent model
smi_102,string,,Generated compound index 102 using pre-trained LibInvent model
smi_103,string,,Generated compound index 103 using pre-trained LibInvent model
smi_104,string,,Generated compound index 104 using pre-trained LibInvent model
smi_105,string,,Generated compound index 105 using pre-trained LibInvent model
smi_106,string,,Generated compound index 106 using pre-trained LibInvent model
smi_107,string,,Generated compound index 107 using pre-trained LibInvent model
smi_108,string,,Generated compound index 108 using pre-trained LibInvent model
smi_109,string,,Generated compound index 109 using pre-trained LibInvent model
smi_110,string,,Generated compound index 110 using pre-trained LibInvent model
smi_111,string,,Generated compound index 111 using pre-trained LibInvent model
smi_112,string,,Generated compound index 112 using pre-trained LibInvent model
smi_113,string,,Generated compound index 113 using pre-trained LibInvent model
smi_114,string,,Generated compound index 114 using pre-trained LibInvent model
smi_115,string,,Generated compound index 115 using pre-trained LibInvent model
smi_116,string,,Generated compound index 116 using pre-trained LibInvent model
smi_117,string,,Generated compound index 117 using pre-trained LibInvent model
smi_118,string,,Generated compound index 118 using pre-trained LibInvent model
smi_119,string,,Generated compound index 119 using pre-trained LibInvent model
smi_120,string,,Generated compound index 120 using pre-trained LibInvent model
smi_121,string,,Generated compound index 121 using pre-trained LibInvent model
smi_122,string,,Generated compound index 122 using pre-trained LibInvent model
smi_123,string,,Generated compound index 123 using pre-trained LibInvent model
smi_124,string,,Generated compound index 124 using pre-trained LibInvent model
smi_125,string,,Generated compound index 125 using pre-trained LibInvent model
smi_126,string,,Generated compound index 126 using pre-trained LibInvent model
smi_127,string,,Generated compound index 127 using pre-trained LibInvent model
smi_128,string,,Generated compound index 128 using pre-trained LibInvent model
smi_129,string,,Generated compound index 129 using pre-trained LibInvent model
smi_130,string,,Generated compound index 130 using pre-trained LibInvent model
smi_131,string,,Generated compound index 131 using pre-trained LibInvent model
smi_132,string,,Generated compound index 132 using pre-trained LibInvent model
smi_133,string,,Generated compound index 133 using pre-trained LibInvent model
smi_134,string,,Generated compound index 134 using pre-trained LibInvent model
smi_135,string,,Generated compound index 135 using pre-trained LibInvent model
smi_136,string,,Generated compound index 136 using pre-trained LibInvent model
smi_137,string,,Generated compound index 137 using pre-trained LibInvent model
smi_138,string,,Generated compound index 138 using pre-trained LibInvent model
smi_139,string,,Generated compound index 139 using pre-trained LibInvent model
smi_140,string,,Generated compound index 140 using pre-trained LibInvent model
smi_141,string,,Generated compound index 141 using pre-trained LibInvent model
smi_142,string,,Generated compound index 142 using pre-trained LibInvent model
smi_143,string,,Generated compound index 143 using pre-trained LibInvent model
smi_144,string,,Generated compound index 144 using pre-trained LibInvent model
smi_145,string,,Generated compound index 145 using pre-trained LibInvent model
smi_146,string,,Generated compound index 146 using pre-trained LibInvent model
smi_147,string,,Generated compound index 147 using pre-trained LibInvent model
smi_148,string,,Generated compound index 148 using pre-trained LibInvent model
smi_149,string,,Generated compound index 149 using pre-trained LibInvent model
smi_150,string,,Generated compound index 150 using pre-trained LibInvent model
smi_151,string,,Generated compound index 151 using pre-trained LibInvent model
smi_152,string,,Generated compound index 152 using pre-trained LibInvent model
smi_153,string,,Generated compound index 153 using pre-trained LibInvent model
smi_154,string,,Generated compound index 154 using pre-trained LibInvent model
smi_155,string,,Generated compound index 155 using pre-trained LibInvent model
smi_156,string,,Generated compound index 156 using pre-trained LibInvent model
smi_157,string,,Generated compound index 157 using pre-trained LibInvent model
smi_158,string,,Generated compound index 158 using pre-trained LibInvent model
smi_159,string,,Generated compound index 159 using pre-trained LibInvent model
smi_160,string,,Generated compound index 160 using pre-trained LibInvent model
smi_161,string,,Generated compound index 161 using pre-trained LibInvent model
smi_162,string,,Generated compound index 162 using pre-trained LibInvent model
smi_163,string,,Generated compound index 163 using pre-trained LibInvent model
smi_164,string,,Generated compound index 164 using pre-trained LibInvent model
smi_165,string,,Generated compound index 165 using pre-trained LibInvent model
smi_166,string,,Generated compound index 166 using pre-trained LibInvent model
smi_167,string,,Generated compound index 167 using pre-trained LibInvent model
smi_168,string,,Generated compound index 168 using pre-trained LibInvent model
smi_169,string,,Generated compound index 169 using pre-trained LibInvent model
smi_170,string,,Generated compound index 170 using pre-trained LibInvent model
smi_171,string,,Generated compound index 171 using pre-trained LibInvent model
smi_172,string,,Generated compound index 172 using pre-trained LibInvent model
smi_173,string,,Generated compound index 173 using pre-trained LibInvent model
smi_174,string,,Generated compound index 174 using pre-trained LibInvent model
smi_175,string,,Generated compound index 175 using pre-trained LibInvent model
smi_176,string,,Generated compound index 176 using pre-trained LibInvent model
smi_177,string,,Generated compound index 177 using pre-trained LibInvent model
smi_178,string,,Generated compound index 178 using pre-trained LibInvent model
smi_179,string,,Generated compound index 179 using pre-trained LibInvent model
smi_180,string,,Generated compound index 180 using pre-trained LibInvent model
smi_181,string,,Generated compound index 181 using pre-trained LibInvent model
smi_182,string,,Generated compound index 182 using pre-trained LibInvent model
smi_183,string,,Generated compound index 183 using pre-trained LibInvent model
smi_184,string,,Generated compound index 184 using pre-trained LibInvent model
smi_185,string,,Generated compound index 185 using pre-trained LibInvent model
smi_186,string,,Generated compound index 186 using pre-trained LibInvent model
smi_187,string,,Generated compound index 187 using pre-trained LibInvent model
smi_188,string,,Generated compound index 188 using pre-trained LibInvent model
smi_189,string,,Generated compound index 189 using pre-trained LibInvent model
smi_190,string,,Generated compound index 190 using pre-trained LibInvent model
smi_191,string,,Generated compound index 191 using pre-trained LibInvent model
smi_192,string,,Generated compound index 192 using pre-trained LibInvent model
smi_193,string,,Generated compound index 193 using pre-trained LibInvent model
smi_194,string,,Generated compound index 194 using pre-trained LibInvent model
smi_195,string,,Generated compound index 195 using pre-trained LibInvent model
smi_196,string,,Generated compound index 196 using pre-trained LibInvent model
smi_197,string,,Generated compound index 197 using pre-trained LibInvent model
smi_198,string,,Generated compound index 198 using pre-trained LibInvent model
smi_199,string,,Generated compound index 199 using pre-trained LibInvent model
smi_200,string,,Generated compound index 200 using pre-trained LibInvent model
smi_201,string,,Generated compound index 201 using pre-trained LibInvent model
smi_202,string,,Generated compound index 202 using pre-trained LibInvent model
smi_203,string,,Generated compound index 203 using pre-trained LibInvent model
smi_204,string,,Generated compound index 204 using pre-trained LibInvent model
smi_205,string,,Generated compound index 205 using pre-trained LibInvent model
smi_206,string,,Generated compound index 206 using pre-trained LibInvent model
smi_207,string,,Generated compound index 207 using pre-trained LibInvent model
smi_208,string,,Generated compound index 208 using pre-trained LibInvent model
smi_209,string,,Generated compound index 209 using pre-trained LibInvent model
smi_210,string,,Generated compound index 210 using pre-trained LibInvent model
smi_211,string,,Generated compound index 211 using pre-trained LibInvent model
smi_212,string,,Generated compound index 212 using pre-trained LibInvent model
smi_213,string,,Generated compound index 213 using pre-trained LibInvent model
smi_214,string,,Generated compound index 214 using pre-trained LibInvent model
smi_215,string,,Generated compound index 215 using pre-trained LibInvent model
smi_216,string,,Generated compound index 216 using pre-trained LibInvent model
smi_217,string,,Generated compound index 217 using pre-trained LibInvent model
smi_218,string,,Generated compound index 218 using pre-trained LibInvent model
smi_219,string,,Generated compound index 219 using pre-trained LibInvent model
smi_220,string,,Generated compound index 220 using pre-trained LibInvent model
smi_221,string,,Generated compound index 221 using pre-trained LibInvent model
smi_222,string,,Generated compound index 222 using pre-trained LibInvent model
smi_223,string,,Generated compound index 223 using pre-trained LibInvent model
smi_224,string,,Generated compound index 224 using pre-trained LibInvent model
smi_225,string,,Generated compound index 225 using pre-trained LibInvent model
smi_226,string,,Generated compound index 226 using pre-trained LibInvent model
smi_227,string,,Generated compound index 227 using pre-trained LibInvent model
smi_228,string,,Generated compound index 228 using pre-trained LibInvent model
smi_229,string,,Generated compound index 229 using pre-trained LibInvent model
smi_230,string,,Generated compound index 230 using pre-trained LibInvent model
smi_231,string,,Generated compound index 231 using pre-trained LibInvent model
smi_232,string,,Generated compound index 232 using pre-trained LibInvent model
smi_233,string,,Generated compound index 233 using pre-trained LibInvent model
smi_234,string,,Generated compound index 234 using pre-trained LibInvent model
smi_235,string,,Generated compound index 235 using pre-trained LibInvent model
smi_236,string,,Generated compound index 236 using pre-trained LibInvent model
smi_237,string,,Generated compound index 237 using pre-trained LibInvent model
smi_238,string,,Generated compound index 238 using pre-trained LibInvent model
smi_239,string,,Generated compound index 239 using pre-trained LibInvent model
smi_240,string,,Generated compound index 240 using pre-trained LibInvent model
smi_241,string,,Generated compound index 241 using pre-trained LibInvent model
smi_242,string,,Generated compound index 242 using pre-trained LibInvent model
smi_243,string,,Generated compound index 243 using pre-trained LibInvent model
smi_244,string,,Generated compound index 244 using pre-trained LibInvent model
smi_245,string,,Generated compound index 245 using pre-trained LibInvent model
smi_246,string,,Generated compound index 246 using pre-trained LibInvent model
smi_247,string,,Generated compound index 247 using pre-trained LibInvent model
smi_248,string,,Generated compound index 248 using pre-trained LibInvent model
smi_249,string,,Generated compound index 249 using pre-trained LibInvent model
smi_250,string,,Generated compound index 250 using pre-trained LibInvent model
smi_251,string,,Generated compound index 251 using pre-trained LibInvent model
smi_252,string,,Generated compound index 252 using pre-trained LibInvent model
smi_253,string,,Generated compound index 253 using pre-trained LibInvent model
smi_254,string,,Generated compound index 254 using pre-trained LibInvent model
smi_255,string,,Generated compound index 255 using pre-trained LibInvent model
smi_256,string,,Generated compound index 256 using pre-trained LibInvent model
smi_257,string,,Generated compound index 257 using pre-trained LibInvent model
smi_258,string,,Generated compound index 258 using pre-trained LibInvent model
smi_259,string,,Generated compound index 259 using pre-trained LibInvent model
smi_260,string,,Generated compound index 260 using pre-trained LibInvent model
smi_261,string,,Generated compound index 261 using pre-trained LibInvent model
smi_262,string,,Generated compound index 262 using pre-trained LibInvent model
smi_263,string,,Generated compound index 263 using pre-trained LibInvent model
smi_264,string,,Generated compound index 264 using pre-trained LibInvent model
smi_265,string,,Generated compound index 265 using pre-trained LibInvent model
smi_266,string,,Generated compound index 266 using pre-trained LibInvent model
smi_267,string,,Generated compound index 267 using pre-trained LibInvent model
smi_268,string,,Generated compound index 268 using pre-trained LibInvent model
smi_269,string,,Generated compound index 269 using pre-trained LibInvent model
smi_270,string,,Generated compound index 270 using pre-trained LibInvent model
smi_271,string,,Generated compound index 271 using pre-trained LibInvent model
smi_272,string,,Generated compound index 272 using pre-trained LibInvent model
smi_273,string,,Generated compound index 273 using pre-trained LibInvent model
smi_274,string,,Generated compound index 274 using pre-trained LibInvent model
smi_275,string,,Generated compound index 275 using pre-trained LibInvent model
smi_276,string,,Generated compound index 276 using pre-trained LibInvent model
smi_277,string,,Generated compound index 277 using pre-trained LibInvent model
smi_278,string,,Generated compound index 278 using pre-trained LibInvent model
smi_279,string,,Generated compound index 279 using pre-trained LibInvent model
smi_280,string,,Generated compound index 280 using pre-trained LibInvent model
smi_281,string,,Generated compound index 281 using pre-trained LibInvent model
smi_282,string,,Generated compound index 282 using pre-trained LibInvent model
smi_283,string,,Generated compound index 283 using pre-trained LibInvent model
smi_284,string,,Generated compound index 284 using pre-trained LibInvent model
smi_285,string,,Generated compound index 285 using pre-trained LibInvent model
smi_286,string,,Generated compound index 286 using pre-trained LibInvent model
smi_287,string,,Generated compound index 287 using pre-trained LibInvent model
smi_288,string,,Generated compound index 288 using pre-trained LibInvent model
smi_289,string,,Generated compound index 289 using pre-trained LibInvent model
smi_290,string,,Generated compound index 290 using pre-trained LibInvent model
